rank,file,folder,affinity_kcal_mol,Kd_M,full_path
1,CD39_binder_162.pdb,CD39_binder_200,-9.6,8.8e-08,/mnt/JL_Chong/PPIFlow-main/output/CD39_binder_200/CD39_binder_162.pdb
2,CD39_binder_13.pdb,CD39_binder_200,-8.7,4.1e-07,/mnt/JL_Chong/PPIFlow-main/output/CD39_binder_200/CD39_binder_13.pdb
3,CD39_binder_20.pdb,CD39_binder_200,-8.7,4.0e-07,/mnt/JL_Chong/PPIFlow-main/output/CD39_binder_200/CD39_binder_20.pdb
4,CD39_binder_20.pdb,CD39_binder_large_2,-8.7,3.9e-07,/mnt/JL_Chong/PPIFlow-main/output/CD39_binder_large_2/CD39_binder_20.pdb
5,CD39_binder_129.pdb,CD39_binder_200,-8.6,4.9e-07,/mnt/JL_Chong/PPIFlow-main/output/CD39_binder_200/CD39_binder_129.pdb
6,CD39_binder_160.pdb,CD39_binder_200,-8.5,6.1e-07,/mnt/JL_Chong/PPIFlow-main/output/CD39_binder_200/CD39_binder_160.pdb
7,CD39_binder_55.pdb,CD39_binder_200,-8.5,5.4e-07,/mnt/JL_Chong/PPIFlow-main/output/CD39_binder_200/CD39_binder_55.pdb
8,CD39_binder_25.pdb,CD39_binder_large,-8.4,6.8e-07,/mnt/JL_Chong/PPIFlow-main/output/CD39_binder_large/CD39_binder_25.pdb
9,CD39_binder_138.pdb,CD39_binder_200,-8.3,7.9e-07,/mnt/JL_Chong/PPIFlow-main/output/CD39_binder_200/CD39_binder_138.pdb
10,CD39_binder_44.pdb,CD39_binder_large_2,-8.3,8.1e-07,/mnt/JL_Chong/PPIFlow-main/output/CD39_binder_large_2/CD39_binder_44.pdb
11,CD39_binder_101.pdb,CD39_binder_200,-8.2,1.0e-06,/mnt/JL_Chong/PPIFlow-main/output/CD39_binder_200/CD39_binder_101.pdb
12,CD39_binder_179.pdb,CD39_binder_200,-8.2,9.7e-07,/mnt/JL_Chong/PPIFlow-main/output/CD39_binder_200/CD39_binder_179.pdb
